¥æ©ö½s¸¹,Date,ID,Product_ID,Quantity,Amount
62338,20070811,1686,65011,1,79
62338,20070811,1686,78243,1,79
62338,20070811,1686,71588,1,129
62338,20070811,1686,74731,1,129
62338,20070811,1686,62476,1,249
62338,20070811,1686,67811,1,979
62338,20070811,1686,80821,1,269
62338,20070811,1686,73893,1,699
62383,20070811,3827,73749,1,1999
62441,20070811,92,81165,1,39500
62441,20070811,92,71612,1,200
62470,20070812,1686,75096,1,999
62470,20070812,1686,59731,1,99
62470,20070812,1686,78871,1,13780
62470,20070812,1686,77684,1,319
62470,20070812,1686,75070,1,1200
62507,20070812,3212,38701,1,110
62638,20070813,3059,81128,1,339
62638,20070813,3059,54816,1,105
62638,20070813,3059,54816,1,105
62638,20070813,3059,72466,1,699
62721,20070814,1686,79349,1,7290
62721,20070814,1686,71785,1,599
62732,20070814,2549,79780,1,980
62767,20070814,4967,26465,1,4600
62795,20070814,6820,81891,1,369
62834,20070815,1686,79480,1,230
62834,20070815,1686,16784,2,678
62909,20070815,6716,81317,1,249
62909,20070815,6716,65675,1,573
62909,20070815,6716,40236,1,512
62921,20070815,7605,63992,1,400
62921,20070815,7605,26465,1,800
62921,20070815,7605,63042,1,0
62937,20070816,1479,54817,1,105
62951,20070816,1672,79780,1,980
62951,20070816,1672,65675,1,573
63083,20070817,1672,75212,1,115
63083,20070817,1672,16692,1,65
63084,20070817,1686,75964,1,189
63104,20070817,287,77959,2,538
63218,20070818,1686,35818,1,69
63218,20070818,1686,35818,1,69
63218,20070818,1686,69998,1,239
63232,20070818,3212,70675,1,499
63273,20070818,805,73749,1,1999
63304,20070819,1686,77982,1,1188
63362,20070819,4163,2811,1,113
63446,20070820,1686,64598,1,3190
63446,20070820,1686,58930,1,590
63446,20070820,1686,72751,1,129
63446,20070820,1686,68772,1,254
63446,20070820,1686,79780,1,580
63446,20070820,1686,39948,1,401
63704,20070822,1686,51160,2,680
63704,20070822,1686,51159,2,680
63704,20070822,1686,51158,2,680
63704,20070822,1686,51157,2,1110
63761,20070822,4981,76122,1,399
63819,20070823,1686,81623,2,258
63819,20070823,1686,81624,2,198
63929,20070824,1672,71245,1,0
63931,20070824,1686,26466,1,250
63931,20070824,1686,77982,1,1188
63931,20070824,1686,40233,3,1674
63967,20070824,332,82008,1,1299
64076,20070825,2843,82151,1,249
64087,20070825,3127,79781,1,1604
64136,20070825,637,77233,1,149
64136,20070825,637,65249,1,398
64193,20070826,1672,65001,1,199
64193,20070826,1672,65001,1,199
64193,20070826,1672,65001,1,199
64194,20070826,1686,38706,1,100
64194,20070826,1686,78871,1,13780
64194,20070826,1686,82723,1,349
64194,20070826,1686,75070,1,1200
64208,20070826,2501,77111,1,199
64208,20070826,2501,81753,1,199
64208,20070826,2501,34647,1,762
64325,20070827,1686,71625,1,299
64325,20070827,1686,77225,1,249
64329,20070827,2030,67368,1,343
64329,20070827,2030,67365,1,343
64329,20070827,2030,67366,1,343
64329,20070827,2030,67364,1,343
64444,20070828,2307,75207,1,343
64510,20070828,5781,26465,1,800
64554,20070829,1672,74658,1,299
64555,20070829,1686,79587,1,23998
64555,20070829,1686,78423,1,390
64555,20070829,1686,78872,1,13980
64555,20070829,1686,82120,1,1000
64555,20070829,1686,52700,1,477
64555,20070829,1686,52699,1,477
64555,20070829,1686,75070,1,1200
64555,20070829,1686,78268,1,1299
64663,20070829,921,71623,1,299
64691,20070830,1686,81880,1,1990
64691,20070830,1686,49749,1,2
64716,20070830,284,56266,1,349
64838,20070831,2704,81750,1,98
64854,20070831,3212,64268,1,490
64907,20070831,7665,82409,1,400
64907,20070831,7665,63042,1,0
64954,20070901,1686,73705,1,5498
65001,20070901,3868,71612,1,599
65066,20070901,742,79387,1,849
65117,20070902,1686,81880,1,2000
65117,20070902,1686,80498,1,7900
65117,20070902,1686,77810,1,499
65182,20070902,4749,26465,1,2500
65182,20070902,4749,70412,1,0
65253,20070902,92,81066,1,699
65254,20070902,923,73749,1,2890
65277,20070903,1672,72049,1,299
65278,20070903,1686,76965,1,6990
65298,20070903,284,2805,2,110
65298,20070903,284,2805,2,110
65454,20070904,3429,77810,1,499
65540,20070905,1672,79219,1,3299
65547,20070905,198,77234,1,279
65547,20070905,198,77224,1,449
65572,20070905,3059,78872,1,13600
65572,20070905,3059,75070,1,1380
65627,20070905,6449,80498,1,7900
65667,20070906,1686,78782,1,29
65667,20070906,1686,54817,1,105
65718,20070906,450,73749,1,2890
65796,20070907,1672,80523,1,999
65796,20070907,1672,79819,1,1999
65797,20070907,1686,78872,1,14080
65797,20070907,1686,75070,1,1200
65809,20070907,2778,81750,1,109
65891,20070907,923,78673,1,1190
65928,20070908,1726,77507,1,1349
66009,20070908,5943,81891,1,369
66074,20070909,2194,75407,1,89
66097,20070909,3127,71811,1,243
66173,20070909,6716,73749,1,2890
66173,20070909,6716,77982,1,1590
66173,20070909,6716,81318,1,199
66173,20070909,6716,81318,1,199
66199,20070909,977,60405,1,644
66199,20070909,977,60405,1,644
66220,20070910,1686,82230,1,39500
66220,20070910,1686,72466,1,200
66238,20070910,3212,78724,1,9391
66238,20070910,3212,76254,1,599
66245,20070910,3429,81806,1,1899
66245,20070910,3429,82283,1,0
66255,20070910,4389,71926,1,79
66255,20070910,4389,71927,1,79
66255,20070910,4389,69771,1,300
66278,20070910,5959,59730,1,99
66278,20070910,5959,59731,1,99
66288,20070910,646,79783,1,1178
66343,20070911,1672,73705,1,5998
66347,20070911,198,80386,1,382
66377,20070911,3330,76541,1,888
66466,20070912,1686,26465,1,6700
66466,20070912,1686,26465,1,900
66521,20070912,4780,40236,1,583
66593,20070913,1686,75096,1,999
66673,20070913,6997,80498,1,7700
66798,20070914,7724,75981,1,400
66798,20070914,7724,63042,1,0
66820,20070915,1286,76965,1,6990
66883,20070915,3794,83305,1,1799
66966,20070915,7735,75981,1,400
66966,20070915,7735,63042,1,0
66966,20070915,7735,81995,1,4990
66966,20070915,7735,76254,1,599
66975,20070915,805,77941,1,1999
66975,20070915,805,77941,1,1999
67047,20070916,2989,26465,1,300
67178,20070917,1672,80651,1,1251
67303,20070918,3133,66569,1,400
67303,20070918,3133,63042,1,0
67336,20070918,6014,2762,1,58
67377,20070919,1726,73857,1,2299
67441,20070919,5781,82825,1,203
67441,20070919,5781,75209,1,308
67441,20070919,5781,75208,1,308
67441,20070919,5781,75210,1,308
67441,20070919,5781,75207,2,616
67638,20070921,3212,69771,1,450
67658,20070921,449,40236,2,1000
67658,20070921,449,75187,1,799
67700,20070922,1121,71312,1,59
67741,20070922,284,2781,1,58
67788,20070922,539,64918,1,3591
67796,20070922,5918,75188,1,450
67827,20070922,7735,26466,1,800
67844,20070923,1246,74907,1,1499
68001,20070924,2393,70709,1,999
68032,20070924,3596,78777,1,69
68082,20070924,7778,82403,1,320
68082,20070924,7778,63042,1,80
68155,20070925,3868,40233,2,1110
68199,20070925,5959,75350,1,299
68266,20070926,1672,67365,1,343
68266,20070926,1672,67364,1,343
68266,20070926,1672,67367,2,1060
68266,20070926,1672,67366,1,343
68324,20070926,4981,82829,1,6999
68344,20070926,6561,2760,1,60
68344,20070926,6561,2760,1,60
68371,20070927,1335,76147,1,259
68431,20070927,5096,2802,1,129
68575,20070928,7794,63992,1,400
68575,20070928,7794,63042,1,0
68588,20070929,1500,80356,1,382
68620,20070929,2956,82295,1,1399
68620,20070929,2956,61484,1,179
68641,20070929,449,81026,1,899
68902,20071001,332,58858,1,369
69112,20071003,1672,79461,1,6498
69114,20071003,1686,75096,1,999
69141,20071003,3059,76138,1,299
69145,20071003,332,72291,1,159
69242,20071004,3596,81972,1,38200
69242,20071004,3596,81972,1,38200
69242,20071004,3596,73045,1,6498
69242,20071004,3596,79383,1,469
69242,20071004,3596,72466,1,200
69242,20071004,3596,72466,1,200
69264,20071004,5959,72466,1,599
69288,20071004,923,75188,1,450
69325,20071005,2778,83616,1,259
69464,20071007,1726,83506,1,11490
69464,20071007,1726,71785,1,699
69511,20071007,3596,71631,1,269
69585,20071007,805,78346,1,199
69635,20071008,3059,78481,1,349
69739,20071009,1686,79673,1,70
69788,20071009,4163,80364,1,179
69788,20071009,4163,63711,1,379
69796,20071009,4842,71626,1,449
69811,20071009,6014,80683,1,189
69917,20071010,4749,83170,1,27500
69917,20071010,4749,57550,1,49
69988,20071011,1672,80498,1,7900
69990,20071011,1677,75207,1,343
69990,20071011,1677,75208,1,343
69990,20071011,1677,75209,1,343
69990,20071011,1677,75210,1,343
70033,20071011,3855,79860,1,5980
70033,20071011,3855,75070,1,1380
70039,20071011,4687,67868,1,4890
70039,20071011,4687,64918,1,3990
70041,20071011,4842,71626,1,449
70048,20071011,542,81607,1,10990
70086,20071012,1335,81738,1,21510
70125,20071012,3610,65675,1,573
70185,20071012,915,66570,1,400
70185,20071012,915,63042,1,0
70185,20071012,915,83915,1,10900
70216,20071013,1726,71623,1,341
70216,20071013,1726,49749,1,2
70216,20071013,1726,78775,1,89
70234,20071013,2220,79900,1,6790
70262,20071013,3330,2810,1,47
70271,20071013,3596,26466,1,500
70340,20071013,742,73749,1,2601
70379,20071014,1479,73749,1,1999
70589,20071015,2747,80602,1,1
70589,20071015,2747,80602,1,1
70589,20071015,2747,17358,1,914
70589,20071015,2747,17630,1,1074
70643,20071015,5781,26471,1,300
70643,20071015,5781,65630,1,89
70647,20071015,5959,72466,1,599
70647,20071015,5959,72461,1,699
70668,20071015,7853,82408,1,400
70668,20071015,7853,63042,1,0
70669,20071015,7854,60526,1,400
70669,20071015,7854,63042,1,0
70767,20071016,7854,2837,1,47
70959,20071018,6619,80568,1,1590
70976,20071018,7854,54280,3,165
71070,20071019,5697,66388,1,999
71070,20071019,5697,78334,1,699
71091,20071019,742,70986,1,650
71100,20071019,7854,81759,1,329
71100,20071019,7854,75207,1,343
71177,20071020,449,81176,1,79
71184,20071020,4926,81760,1,199
71203,20071020,5959,73749,1,1999
71235,20071020,7854,81962,1,219
71235,20071020,7854,77013,1,269
71306,20071021,287,79614,1,1388
71306,20071021,287,72188,1,249
71306,20071021,287,72189,1,50
71306,20071021,287,73855,1,999
71306,20071021,287,71785,1,549
71312,20071021,3330,73749,1,1999
71318,20071021,3482,73749,1,1999
71334,20071021,4687,55191,1,155
71379,20071021,742,83446,1,399
71379,20071021,742,82088,1,149
71379,20071021,742,61564,1,399
71393,20071021,7854,2772,1,95
71393,20071021,7854,81026,1,799
71398,20071021,7876,63992,1,400
71398,20071021,7876,63042,1,0
71398,20071021,7876,81318,1,199
71464,20071022,3482,63924,1,55
71464,20071022,3482,80361,1,69
71464,20071022,3482,2809,1,129
71464,20071022,3482,56307,1,129
71605,20071023,4842,71622,1,269
71605,20071023,4842,77660,1,89
71747,20071024,7854,17560,1,629
71747,20071024,7854,17559,1,722
71774,20071025,1500,54816,1,105
71857,20071025,7854,64896,1,229
71857,20071025,7854,84171,1,1990
71857,20071025,7854,61414,1,399
71857,20071025,7854,16960,1,965
71862,20071025,7892,82404,1,400
71862,20071025,7892,63042,1,0
71862,20071025,7892,73749,1,1999
71917,20071026,3065,82404,1,400
71917,20071026,3065,63042,1,0
71917,20071026,3065,82065,1,3900
71925,20071026,3596,72750,1,429
71948,20071026,4780,40236,1,512
72006,20071027,1686,83855,1,11650
72006,20071027,1686,70709,1,999
72092,20071027,5764,58930,1,590
72119,20071027,7854,78241,1,239
72119,20071027,7854,79384,1,469
72119,20071027,7854,2837,1,47
72119,20071027,7854,78379,1,1299
72157,20071028,1677,83018,1,299
72157,20071028,1677,67811,1,979
72172,20071028,2393,81753,1,199
72192,20071028,332,2762,1,58
72265,20071028,7854,66187,1,169
72265,20071028,7854,49748,1,3
72355,20071029,4436,73749,1,2990
72378,20071029,637,75859,1,199
72495,20071030,915,52902,1,699
72526,20071031,2307,83308,1,2290
72618,20071101,2307,73749,1,1999
72618,20071101,2307,73749,1,1999
72618,20071101,2307,73749,1,1999
72645,20071101,3827,81128,1,339
72649,20071101,4389,72189,1,100
72649,20071101,4389,70677,1,279
72791,20071102,7076,61151,1,209
72803,20071103,1096,2762,1,58
72828,20071103,1686,2808,1,129
72828,20071103,1686,71763,1,580
72850,20071103,2501,75929,1,199
72867,20071103,449,83438,1,450
72867,20071103,449,79833,2,138
72867,20071103,449,79831,2,158
72873,20071103,4825,2781,1,58
72939,20071104,1121,77224,1,629
72969,20071104,2307,79642,1,1388
72969,20071104,2307,81319,1,399
72980,20071104,287,59730,1,99
73051,20071104,7923,69264,1,400
73051,20071104,7923,63042,1,0
73051,20071104,7923,73750,1,2490
73051,20071104,7923,80568,1,1590
73051,20071104,7923,66813,1,195
73071,20071105,1500,72217,1,6299
73102,20071105,3127,54831,1,359
73116,20071105,3827,77507,1,999
73116,20071105,3827,77507,1,999
73156,20071105,7854,51159,1,340
73156,20071105,7854,51158,1,340
73156,20071105,7854,51160,1,340
73199,20071106,284,72022,1,199
73227,20071106,539,75929,1,199
73313,20071107,3212,73749,1,2890
73336,20071107,4967,71631,1,199
73435,20071108,539,73749,1,2450
73463,20071108,7854,81547,1,299
73511,20071109,2843,73348,1,199
73531,20071109,3482,83484,1,7440
73531,20071109,3482,2808,1,129
73531,20071109,3482,76461,1,1550
73531,20071109,3482,76254,1,499
73542,20071109,4687,61987,1,30
73542,20071109,4687,61987,1,30
73545,20071109,4749,72290,1,320
73577,20071109,7665,2809,1,129
73619,20071110,2239,67365,1,343
73619,20071110,2239,67364,1,343
73626,20071110,2393,67269,1,199
73651,20071110,3596,16692,1,65
73702,20071110,7854,57477,1,239
73702,20071110,7854,77941,1,1899
73702,20071110,7854,60376,1,199
73702,20071110,7854,73855,1,999
73702,20071110,7854,39949,1,639
73702,20071110,7854,39949,1,639
73729,20071111,1672,84614,1,1
73730,20071111,1677,81894,1,179
73730,20071111,1677,55573,1,40
73780,20071111,450,64598,1,2700
73797,20071111,542,83920,1,7990
73830,20071111,7854,34645,1,925
73849,20071112,1286,58224,1,239
73851,20071112,139,71312,1,59
73910,20071112,4780,40236,2,1000
73911,20071112,4842,67882,1,999
73954,20071113,1464,65674,2,994
74000,20071113,4687,64868,1,299
74038,20071114,1446,68723,1,340
74038,20071114,1446,68718,1,597
74038,20071114,1446,68722,1,340
74038,20071114,1446,68719,1,340
74038,20071114,1446,68721,1,340
74041,20071114,1500,63042,1,100
74051,20071114,1672,83861,1,1199
74068,20071114,3127,80485,1,1999
74068,20071114,3127,56266,1,349
74085,20071114,4981,71631,3,597
74089,20071114,539,2809,1,129
74089,20071114,539,39949,1,639
74089,20071114,539,39948,1,401
74091,20071114,5697,55270,1,295
74118,20071115,1006,61414,2,798
74122,20071115,1479,80356,1,369
74122,20071115,1479,68768,1,269
74122,20071115,1479,81326,1,289
74196,20071115,6078,67368,2,390
74209,20071115,7854,58930,1,590
74231,20071116,1117,75206,1,225
74231,20071116,1117,75203,1,225
74284,20071116,1677,73749,1,1990
74284,20071116,1677,72466,1,500
74284,20071116,1677,69957,1,399
74323,20071116,2224,73749,1,1990
74325,20071116,2239,75408,1,48
74325,20071116,2239,75408,1,48
74325,20071116,2239,75408,1,48
74325,20071116,2239,75408,1,48
74325,20071116,2239,75408,1,48
74325,20071116,2239,75408,1,48
74325,20071116,2239,67366,1,343
74360,20071116,2800,40233,4,1312
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,75408,1,48
74366,20071116,287,71785,1,499
74390,20071116,332,69957,1,399
74419,20071116,3794,73749,1,1990
74467,20071116,449,75212,1,129
74467,20071116,449,77507,3,2697
74467,20071116,449,75188,1,299
74486,20071116,4825,73749,1,1990
74541,20071116,5781,69997,2,318
74661,20071116,923,75183,1,988
74661,20071116,923,72178,1,130
74661,20071116,923,80358,1,399
74676,20071117,1118,62533,1,129
74731,20071117,1672,75485,1,349
74731,20071117,1672,83821,1,699
74758,20071117,2030,65630,1,89
74771,20071117,2224,70709,1,899
74828,20071117,2814,73749,1,1990
74833,20071117,287,73749,1,1990
74833,20071117,287,83919,1,5998
74945,20071117,449,82008,1,999
74945,20071117,449,82008,1,999
74945,20071117,449,83860,1,7690
74945,20071117,449,55217,2,162
74945,20071117,449,16780,4,320
74945,20071117,449,72461,1,500
74945,20071117,449,69957,1,399
74953,20071117,4575,48863,1,0
74953,20071117,4575,66570,1,400
74953,20071117,4575,63042,1,0
74997,20071117,5348,84357,1,16550
74997,20071117,5348,72466,2,400
75019,20071117,5781,75207,3,720
75054,20071117,655,83855,1,11068
75068,20071117,6828,70709,1,899
75115,20071117,7794,26466,1,400
75115,20071117,7794,69506,1,3591
75115,20071117,7794,84171,1,1688
75161,20071117,921,2840,2,81
75212,20071118,139,81752,1,279
75291,20071118,2194,64999,1,161
75292,20071118,2205,83172,2,1222
75304,20071118,2377,67757,1,289
75304,20071118,2377,77016,1,399
75322,20071118,2501,73749,1,1990
75359,20071118,284,75408,2,96
75359,20071118,284,75408,2,96
75359,20071118,284,75408,2,96
75359,20071118,284,75408,2,96
75359,20071118,284,75408,2,96
75359,20071118,284,75408,2,96
75359,20071118,284,16692,1,65
75359,20071118,284,70630,1,199
75403,20071118,3567,83906,1,299
75403,20071118,3567,72466,1,499
75422,20071118,3827,84602,1,799
75445,20071118,4126,67269,1,199
75449,20071118,4163,81018,1,1499
75467,20071118,449,69958,1,399
75474,20071118,4575,75405,1,48
75474,20071118,4575,75405,1,48
75474,20071118,4575,75408,1,48
75474,20071118,4575,75408,1,48
75474,20071118,4575,75408,1,48
75474,20071118,4575,75408,1,48
75490,20071118,4745,48863,1,0
75490,20071118,4745,60526,1,400
75490,20071118,4745,63042,1,0
75548,20071118,542,59731,1,69
75548,20071118,542,71631,1,269
75549,20071118,5437,75183,1,988
75676,20071118,7854,26465,1,300
75676,20071118,7854,83616,1,259
75708,20071118,8006,48863,1,0
75708,20071118,8006,78339,1,400
75708,20071118,8006,63042,1,0
75725,20071118,92,84042,1,305
75725,20071118,92,84040,1,215
75725,20071118,92,84040,1,215
75824,20071119,1686,73772,1,999
75882,20071119,2205,78345,1,7388
75903,20071119,2393,73749,1,1990
75903,20071119,2393,79780,1,882
75936,20071119,2787,26465,1,900
75936,20071119,2787,84193,1,1688
75940,20071119,2800,73853,1,1299
75948,20071119,284,77806,1,389
76023,20071119,3558,80034,1,6498
76023,20071119,3558,84914,1,11480
76023,20071119,3558,80006,1,249
76023,20071119,3558,73313,1,500
76025,20071119,3567,72466,1,488
76085,20071119,4126,73749,1,1990
76128,20071119,449,81880,1,1611
76128,20071119,449,81018,1,1499
76129,20071119,450,80006,1,249
76161,20071119,4745,26466,1,500
76161,20071119,4745,72461,1,488
76180,20071119,4981,73772,2,1998
76182,20071119,5005,63992,1,400
76182,20071119,5005,63042,1,0
76220,20071119,542,26465,1,500
76263,20071119,5943,73749,1,1990
76270,20071119,6000,73250,1,49
76326,20071119,6631,48863,1,0
76326,20071119,6631,63992,1,400
76326,20071119,6631,26465,1,500
76326,20071119,6631,63042,1,0
76419,20071119,7854,69955,1,199
76419,20071119,7854,69955,1,200
76492,20071119,87,81720,1,20901
76492,20071119,87,73772,2,1998
76492,20071119,87,77824,1,1999
76550,20071120,3133,83616,1,259
76615,20071120,7854,81403,1,299
76618,20071120,8059,66570,1,400
76618,20071120,8059,63042,1,0
76618,20071120,8059,73750,1,2241
76653,20071121,1726,80363,1,119
76673,20071121,2704,65630,1,129
76799,20071122,3059,73750,1,2490
76802,20071122,3330,2772,1,95
76880,20071123,1500,73749,1,2890
76888,20071123,1672,77225,1,164
76888,20071123,1672,77225,1,165
76942,20071123,637,40233,1,558
76991,20071124,2224,79525,1,2799
77100,20071125,1686,72466,3,1497
77173,20071125,5697,16691,1,55
77173,20071125,5697,79483,1,199
77173,20071125,5697,66857,1,169
77237,20071126,2501,73306,1,1945
77237,20071126,2501,70748,1,1515
77274,20071126,7005,67340,1,259
77299,20071127,1246,26471,1,350
77395,20071127,977,76976,2,2
77395,20071127,977,79781,2,3046
77465,20071128,655,73750,1,2435
77465,20071128,655,81880,1,1788
77478,20071128,7854,77011,1,229
77478,20071128,7854,55441,1,69
77510,20071129,2224,84262,1,1380
77510,20071129,2224,84262,1,1380
77598,20071130,1500,78423,1,439
77608,20071130,1686,83805,1,11980
77608,20071130,1686,75068,1,500
77642,20071130,3429,73853,1,999
77642,20071130,3429,71786,1,199
77659,20071130,4163,16694,1,220
77670,20071130,4866,78345,1,6999
77704,20071130,7854,63687,1,109
77704,20071130,7854,71786,1,199
77812,20071201,6189,78423,1,439
77937,20071202,6820,72466,1,499
77952,20071202,7854,83769,1,399
78077,20071204,1672,71917,1,3688
78078,20071204,1679,72217,1,6499
78094,20071204,2713,72466,1,499
78148,20071204,748,2800,1,95
78154,20071204,7854,75207,1,343
78184,20071205,1672,75209,1,343
78230,20071205,6014,80602,1,1
78230,20071205,6014,65674,1,481
78251,20071205,7854,60031,1,426
78251,20071205,7854,60033,1,426
78251,20071205,7854,60034,1,426
78264,20071206,1246,26471,1,1050
78306,20071206,4749,85140,1,1290
78307,20071206,4785,75582,1,369
78307,20071206,4785,82164,1,149
78344,20071206,7854,75207,2,390
78403,20071207,3529,69264,1,400
78403,20071207,3529,63042,1,0
78408,20071207,3873,55856,1,259
78423,20071207,4749,80110,1,99
78456,20071207,7854,26465,1,900
78493,20071208,1672,85052,1,10395
78493,20071208,1672,79682,1,349
78640,20071209,1118,73749,1,2890
78643,20071209,1479,55269,1,210
78665,20071209,1982,83856,1,23400
78685,20071209,2747,68197,1,299
78693,20071209,2942,71294,1,499
78701,20071209,3212,49748,1,3
78749,20071209,5899,73748,1,3690
78769,20071209,742,49749,1,2
78796,20071210,1286,81880,1,1788
78828,20071210,2704,75183,1,988
78878,20071210,5455,73749,1,2890
78882,20071210,5781,2834,1,129
78958,20071211,3127,79781,1,1604
79004,20071211,6942,73749,1,1990
79004,20071211,6942,73749,1,1990
79132,20071213,1117,75203,1,250
79151,20071213,1686,73853,1,999
79252,20071214,1500,40233,1,558
79261,20071214,1672,71245,1,0
79276,20071214,2814,2809,1,89
79368,20071215,1464,72734,1,199
79390,20071215,2122,49749,1,2
79390,20071215,2122,65709,1,499
79390,20071215,2122,75208,1,343
79390,20071215,2122,75207,1,343
79390,20071215,2122,75209,1,343
79390,20071215,2122,75210,1,343
79390,20071215,2122,67366,1,343
79390,20071215,2122,67365,1,343
79390,20071215,2122,67364,1,343
79390,20071215,2122,67368,2,686
79390,20071215,2122,71785,1,499
79390,20071215,2122,71785,1,499
79428,20071215,3624,84833,1,4920
79428,20071215,3624,40236,1,541
79436,20071215,4745,49749,1,2
79453,20071215,5705,76173,1,999
79453,20071215,5705,77507,1,799
79453,20071215,5705,72466,1,499
79453,20071215,5705,72466,1,499
79572,20071216,449,77953,1,6990
79572,20071216,449,82119,1,999
79572,20071216,449,82120,1,999
79572,20071216,449,82120,1,999
79572,20071216,449,81752,1,299
79852,20071218,7854,51157,1,555
79928,20071219,5005,73749,1,1985
79939,20071219,6000,78148,1,299
79939,20071219,6000,82880,1,299
79960,20071219,7854,84612,1,1
79960,20071219,7854,75207,1,327
80012,20071220,2704,2809,1,89
80025,20071220,332,39949,1,639
80025,20071220,332,39948,1,401
80047,20071220,4785,83828,1,399
80083,20071220,921,73750,1,2490
80145,20071221,3610,77010,1,229
80145,20071221,3610,77507,1,699
80232,20071221,8141,48863,1,0
80232,20071221,8141,63992,1,400
80232,20071221,8141,63042,1,0
80278,20071222,2030,26465,1,600
80301,20071222,2713,16695,1,225
80360,20071222,4922,78229,1,249
80422,20071222,8141,26465,1,500
80451,20071223,1286,2812,1,99
80451,20071223,1286,2812,1,99
80480,20071223,2030,80602,1,1
80480,20071223,2030,16959,1,1134
80567,20071223,450,73853,1,999
80587,20071223,5096,81880,1,1580
80592,20071223,5239,66569,1,400
80592,20071223,5239,63042,1,0
80592,20071223,5239,84881,1,59
80592,20071223,5239,84881,1,59
80667,20071223,7854,84612,1,1
80667,20071223,7854,39948,1,385
80797,20071224,5521,71785,1,399
80813,20071224,62,16825,1,199
80813,20071224,62,16825,1,199
80946,20071225,3596,80358,1,199
80946,20071225,3596,80358,1,200
80946,20071225,3596,80358,1,199
80946,20071225,3596,80358,1,200
80968,20071225,4745,78068,1,799
81060,20071226,1672,71785,1,399
81085,20071226,2501,78068,1,799
81102,20071226,3133,73749,1,1990
81117,20071226,3855,79793,1,12900
81240,20071227,1672,83907,1,135
81240,20071227,1672,80461,1,2490
81241,20071227,1686,85322,1,17900
81338,20071227,450,81880,1,1590
81462,20071228,1672,82097,1,6990
81463,20071228,1686,84914,2,22660
81463,20071228,1686,84914,1,11330
81463,20071228,1686,84915,1,11330
81463,20071228,1686,72746,1,689
81463,20071228,1686,75068,2,1000
81463,20071228,1686,75068,2,1000
81558,20071228,5521,85408,1,1690
81578,20071228,646,2860,1,135
81578,20071228,646,40236,2,1024
81599,20071228,7854,83305,1,1699
81611,20071228,8192,63992,1,400
81611,20071228,8192,63042,1,0
81611,20071228,8192,73749,1,1990
81611,20071228,8192,65675,1,504
81611,20071228,8192,65674,1,438
81651,20071229,1686,70519,1,39
81671,20071229,2220,84418,1,599
81671,20071229,2220,73749,1,1990
81671,20071229,2220,78240,1,199
81690,20071229,2778,83033,1,199
81802,20071229,7665,65674,1,200
81802,20071229,7665,65675,1,380
81849,20071230,1464,69728,1,299
81898,20071230,287,80358,1,299
81898,20071230,287,80358,1,299
82018,20071230,7854,76241,1,199
82021,20071230,7923,49748,1,3
82021,20071230,7923,72617,1,69
82032,20071230,8202,74769,1,400
82032,20071230,8202,63042,1,0
82174,20071231,6828,73749,1,1990
82189,20071231,7854,84612,1,1
82189,20071231,7854,39948,1,385
